digraph G {
   55 -> 41 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   55 -> 50 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   55 -> 49 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   55 -> 39 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   55 -> 37 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   55 -> 9 [fontsize=11,style=dotted,label=0.808,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   55 -> 8 [fontsize=11,label=0.952,fontsize=11]
   53 -> 48 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   53 -> 47 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   53 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   53 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   53 -> 4 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   53 -> 52 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   53 -> 51 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   53 -> 43 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   53 -> 41 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   53 -> 50 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   53 -> 49 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   53 -> 39 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   53 -> 37 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   53 -> 9 [fontsize=11,style=dotted,label=0.808,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   53 -> 8 [fontsize=11,label=0.952,fontsize=11]
   48 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 4 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   48 -> 43 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   48 -> 44 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.66,fontsize=11]
   48 -> 41 [fontsize=11,style=dotted,label=0.672,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   48 -> 37 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   48 -> 9 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.929,fontsize=11]
   48 -> 8 [fontsize=11,label=0.951,fontsize=11]
   47 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 4 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   47 -> 43 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   47 -> 44 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.66,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.672,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   47 -> 37 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   47 -> 9 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.929,fontsize=11]
   47 -> 8 [fontsize=11,label=0.951,fontsize=11]
   46 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 4 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   46 -> 43 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   46 -> 44 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   46 -> 41 [fontsize=11,style=dotted,label=0.672,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   46 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 37 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   46 -> 9 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.929,fontsize=11]
   46 -> 8 [fontsize=11,label=0.951,fontsize=11]
   45 -> 4 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   45 -> 43 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   45 -> 44 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   45 -> 41 [fontsize=11,style=dotted,label=0.672,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 37 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   45 -> 9 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.929,fontsize=11]
   45 -> 8 [fontsize=11,label=0.951,fontsize=11]
   4 -> 60 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.511,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.511,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   4 -> 27 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   4 -> 28 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   4 -> 35 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   4 -> 67 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   4 -> 43 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   4 -> 44 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   4 -> 73 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   4 -> 74 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   4 -> 41 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   4 -> 65 [fontsize=11,style=dotted,label=0.671,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.746,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.746,fontsize=11]
   4 -> 39 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.771,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.793,fontsize=11]
   4 -> 66 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   4 -> 8 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   60 -> 59 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 73 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   60 -> 39 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   60 -> 37 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   60 -> 9 [fontsize=11,style=dotted,label=0.788,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   60 -> 58 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 67 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 73 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   13 -> 41 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   13 -> 39 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   13 -> 37 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   13 -> 9 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.87,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   14 -> 41 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   14 -> 37 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   14 -> 9 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.87,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 43 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 44 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   52 -> 41 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.638,fontsize=11]
   52 -> 50 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   52 -> 49 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   52 -> 39 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   52 -> 37 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   52 -> 9 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.856,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   59 -> 39 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   59 -> 37 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   59 -> 9 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   59 -> 58 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   59 -> 8 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 73 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   27 -> 41 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   27 -> 65 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   27 -> 39 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   27 -> 9 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 73 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   28 -> 74 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   28 -> 41 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   28 -> 65 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   28 -> 9 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   28 -> 66 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   28 -> 8 [fontsize=11,style=dotted,label=0.934,fontsize=11]
