digraph G {
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   47 -> 41 [fontsize=11,label=0.983,fontsize=11]
   47 -> 42 [fontsize=11,label=0.983,fontsize=11]
   47 -> 72 [fontsize=11,label=0.984,fontsize=11]
   47 -> 65 [fontsize=11,label=0.984,fontsize=11]
   47 -> 66 [fontsize=11,label=0.984,fontsize=11]
   47 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   48 -> 41 [fontsize=11,label=0.983,fontsize=11]
   48 -> 42 [fontsize=11,label=0.983,fontsize=11]
   48 -> 72 [fontsize=11,label=0.984,fontsize=11]
   48 -> 65 [fontsize=11,label=0.984,fontsize=11]
   48 -> 66 [fontsize=11,label=0.984,fontsize=11]
   48 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   49 -> 41 [fontsize=11,label=0.983,fontsize=11]
   49 -> 42 [fontsize=11,label=0.983,fontsize=11]
   49 -> 72 [fontsize=11,label=0.984,fontsize=11]
   49 -> 65 [fontsize=11,label=0.984,fontsize=11]
   49 -> 66 [fontsize=11,label=0.984,fontsize=11]
   49 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   50 -> 41 [fontsize=11,label=0.983,fontsize=11]
   50 -> 42 [fontsize=11,label=0.983,fontsize=11]
   50 -> 72 [fontsize=11,label=0.984,fontsize=11]
   50 -> 65 [fontsize=11,label=0.984,fontsize=11]
   50 -> 66 [fontsize=11,label=0.984,fontsize=11]
   50 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   51 -> 41 [fontsize=11,label=0.983,fontsize=11]
   51 -> 42 [fontsize=11,label=0.983,fontsize=11]
   51 -> 72 [fontsize=11,label=0.984,fontsize=11]
   51 -> 65 [fontsize=11,label=0.984,fontsize=11]
   51 -> 66 [fontsize=11,label=0.984,fontsize=11]
   51 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   52 -> 41 [fontsize=11,label=0.983,fontsize=11]
   52 -> 42 [fontsize=11,label=0.983,fontsize=11]
   52 -> 72 [fontsize=11,label=0.984,fontsize=11]
   52 -> 65 [fontsize=11,label=0.984,fontsize=11]
   52 -> 66 [fontsize=11,label=0.984,fontsize=11]
   52 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   53 -> 41 [fontsize=11,label=0.983,fontsize=11]
   53 -> 42 [fontsize=11,label=0.983,fontsize=11]
   53 -> 72 [fontsize=11,label=0.984,fontsize=11]
   53 -> 65 [fontsize=11,label=0.984,fontsize=11]
   53 -> 66 [fontsize=11,label=0.984,fontsize=11]
   53 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   54 -> 41 [fontsize=11,label=0.983,fontsize=11]
   54 -> 42 [fontsize=11,label=0.983,fontsize=11]
   54 -> 72 [fontsize=11,label=0.984,fontsize=11]
   54 -> 65 [fontsize=11,label=0.984,fontsize=11]
   54 -> 66 [fontsize=11,label=0.984,fontsize=11]
   54 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   55 -> 41 [fontsize=11,label=0.983,fontsize=11]
   55 -> 42 [fontsize=11,label=0.983,fontsize=11]
   55 -> 72 [fontsize=11,label=0.984,fontsize=11]
   55 -> 65 [fontsize=11,label=0.984,fontsize=11]
   55 -> 66 [fontsize=11,label=0.984,fontsize=11]
   55 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   56 -> 41 [fontsize=11,label=0.983,fontsize=11]
   56 -> 42 [fontsize=11,label=0.983,fontsize=11]
   56 -> 72 [fontsize=11,label=0.984,fontsize=11]
   56 -> 65 [fontsize=11,label=0.984,fontsize=11]
   56 -> 66 [fontsize=11,label=0.984,fontsize=11]
   56 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   57 -> 41 [fontsize=11,label=0.983,fontsize=11]
   57 -> 42 [fontsize=11,label=0.983,fontsize=11]
   57 -> 72 [fontsize=11,label=0.984,fontsize=11]
   57 -> 65 [fontsize=11,label=0.984,fontsize=11]
   57 -> 66 [fontsize=11,label=0.984,fontsize=11]
   57 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   58 -> 41 [fontsize=11,label=0.983,fontsize=11]
   58 -> 42 [fontsize=11,label=0.983,fontsize=11]
   58 -> 72 [fontsize=11,label=0.984,fontsize=11]
   58 -> 65 [fontsize=11,label=0.984,fontsize=11]
   58 -> 66 [fontsize=11,label=0.984,fontsize=11]
   58 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   59 -> 41 [fontsize=11,label=0.983,fontsize=11]
   59 -> 42 [fontsize=11,label=0.983,fontsize=11]
   59 -> 72 [fontsize=11,label=0.984,fontsize=11]
   59 -> 65 [fontsize=11,label=0.984,fontsize=11]
   59 -> 66 [fontsize=11,label=0.984,fontsize=11]
   59 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   60 -> 41 [fontsize=11,label=0.983,fontsize=11]
   60 -> 42 [fontsize=11,label=0.983,fontsize=11]
   60 -> 72 [fontsize=11,label=0.984,fontsize=11]
   60 -> 65 [fontsize=11,label=0.984,fontsize=11]
   60 -> 66 [fontsize=11,label=0.984,fontsize=11]
   60 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   61 -> 41 [fontsize=11,label=0.983,fontsize=11]
   61 -> 42 [fontsize=11,label=0.983,fontsize=11]
   61 -> 72 [fontsize=11,label=0.984,fontsize=11]
   61 -> 65 [fontsize=11,label=0.984,fontsize=11]
   61 -> 66 [fontsize=11,label=0.984,fontsize=11]
   61 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   13 -> 41 [fontsize=11,label=0.983,fontsize=11]
   13 -> 42 [fontsize=11,label=0.983,fontsize=11]
   13 -> 72 [fontsize=11,label=0.984,fontsize=11]
   13 -> 65 [fontsize=11,label=0.984,fontsize=11]
   13 -> 66 [fontsize=11,label=0.984,fontsize=11]
   13 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   14 -> 41 [fontsize=11,label=0.983,fontsize=11]
   14 -> 42 [fontsize=11,label=0.983,fontsize=11]
   14 -> 72 [fontsize=11,label=0.984,fontsize=11]
   14 -> 65 [fontsize=11,label=0.984,fontsize=11]
   14 -> 66 [fontsize=11,label=0.984,fontsize=11]
   14 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   15 -> 41 [fontsize=11,label=0.983,fontsize=11]
   15 -> 42 [fontsize=11,label=0.983,fontsize=11]
   15 -> 72 [fontsize=11,label=0.984,fontsize=11]
   15 -> 65 [fontsize=11,label=0.984,fontsize=11]
   15 -> 66 [fontsize=11,label=0.984,fontsize=11]
   15 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   16 -> 41 [fontsize=11,label=0.983,fontsize=11]
   16 -> 42 [fontsize=11,label=0.983,fontsize=11]
   16 -> 72 [fontsize=11,label=0.984,fontsize=11]
   16 -> 65 [fontsize=11,label=0.984,fontsize=11]
   16 -> 66 [fontsize=11,label=0.984,fontsize=11]
   16 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   27 -> 41 [fontsize=11,label=0.983,fontsize=11]
