digraph G {
   70 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 37 [fontsize=11,label=0.984,fontsize=11]
   70 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 37 [fontsize=11,label=0.984,fontsize=11]
   14 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 37 [fontsize=11,label=0.984,fontsize=11]
   15 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 50 [fontsize=11,label=0.984,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 50 [fontsize=11,label=0.984,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 50 [fontsize=11,label=0.984,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 50 [fontsize=11,label=0.984,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 50 [fontsize=11,label=0.984,fontsize=11]
   42 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 50 [fontsize=11,label=0.984,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 57 [fontsize=11,label=0.984,fontsize=11]
   50 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 65 [fontsize=11,label=0.984,fontsize=11]
   57 -> 74 [fontsize=11,label=0.984,fontsize=11]
   57 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 66 [fontsize=11,label=0.984,fontsize=11]
   73 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
}
