digraph G {
   20 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 41 [fontsize=11,label=0.984,fontsize=11]
   20 -> 50 [fontsize=11,label=0.984,fontsize=11]
   20 -> 42 [fontsize=11,label=0.984,fontsize=11]
   20 -> 39 [fontsize=11,label=0.984,fontsize=11]
   20 -> 3 [fontsize=11,label=0.984,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 41 [fontsize=11,label=0.984,fontsize=11]
   21 -> 50 [fontsize=11,label=0.984,fontsize=11]
   21 -> 42 [fontsize=11,label=0.984,fontsize=11]
   21 -> 39 [fontsize=11,label=0.984,fontsize=11]
   21 -> 3 [fontsize=11,label=0.984,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 41 [fontsize=11,label=0.984,fontsize=11]
   22 -> 50 [fontsize=11,label=0.984,fontsize=11]
   22 -> 42 [fontsize=11,label=0.984,fontsize=11]
   22 -> 39 [fontsize=11,label=0.984,fontsize=11]
   22 -> 3 [fontsize=11,label=0.984,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 41 [fontsize=11,label=0.984,fontsize=11]
   23 -> 50 [fontsize=11,label=0.984,fontsize=11]
   23 -> 42 [fontsize=11,label=0.984,fontsize=11]
   23 -> 39 [fontsize=11,label=0.984,fontsize=11]
   23 -> 3 [fontsize=11,label=0.984,fontsize=11]
   24 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 41 [fontsize=11,label=0.984,fontsize=11]
   24 -> 50 [fontsize=11,label=0.984,fontsize=11]
   24 -> 42 [fontsize=11,label=0.984,fontsize=11]
   24 -> 39 [fontsize=11,label=0.984,fontsize=11]
   24 -> 3 [fontsize=11,label=0.984,fontsize=11]
   6 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 41 [fontsize=11,label=0.984,fontsize=11]
   6 -> 50 [fontsize=11,label=0.984,fontsize=11]
   6 -> 42 [fontsize=11,label=0.984,fontsize=11]
   6 -> 39 [fontsize=11,label=0.984,fontsize=11]
   6 -> 3 [fontsize=11,label=0.984,fontsize=11]
   10 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 41 [fontsize=11,label=0.984,fontsize=11]
   10 -> 50 [fontsize=11,label=0.984,fontsize=11]
   10 -> 42 [fontsize=11,label=0.984,fontsize=11]
   10 -> 39 [fontsize=11,label=0.984,fontsize=11]
   10 -> 3 [fontsize=11,label=0.984,fontsize=11]
   4 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 57 [fontsize=11,label=0.984,fontsize=11]
   49 -> 65 [fontsize=11,label=0.984,fontsize=11]
   41 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 74 [fontsize=11,label=0.984,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 74 [fontsize=11,label=0.984,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
}
